MSSV,NMDT,CTRR,HTS,KTLT,CTDLGT,KTMT,LTHDT,MHH,HCSDL,HDH,MMT,CNPM,NLNNLT,PTTKGT
75321,6.5,6.5,5,6,5.5,6.5,7.5,7,8,6.5,8.0,7.0,5.5,9.0
2683782,7.5,8,6.5,9,8.5,7.5,7,8.5,8,7,8.5,8.5,7.0,7.0
4045426,8.5,8.5,6,8,7.5,8.5,9,8.5,7.5,8.5,8.5,6.5,7.5,8.5
4536867,8,8,9,7.5,9,9.5,9.5,9.5,9,9.5,9.5,8.0,9.5,10.0
5763862,7,6,8,6,7.5,7,6.5,8.5,7.5,8.5,7.5,6.5,5.0,7.0
6024723,7.5,7.5,7.5,8,8.5,7.5,8,8,7,8,7.5,7.0,8.5,9.0
6136739,8.5,7,7,8.5,5.0,5.5,8.5,6.5,7.5,8.0,6.5,6.0,5.0,9.0
7675525,8.5,7.5,9,8,8.5,8.5,9,9.5,9,8.5,9.0,8.0,7.0,8.5
10372040,6.5,6,4.5,2.5,4.5,6,6.5,6,6.0,5.0,6.5,5.5,3.5,6.5
10520631,5,7.5,4.5,5,4.5,3.5,4.5,6,4.5,6.5,6.5,5.5,5.0,8.0
11968298,8.5,8.5,7.5,8,8.5,8.5,7,8,8,7.5,8.0,7.5,5.5,7.5
12118103,6.5,6,6.5,7.5,8,7.5,8.5,7,8.5,9,9.0,8.0,7.5,10.0
12201042,7.5,7,7.5,7.5,8,8,9,9,7.5,6.5,8.5,9.0,6.5,8.5
12515604,7,7,6,5.5,6.5,5,7,6,6,6.5,7.0,7.0,1.0,8.5
12540524,6.5,7.5,7.5,7,8,7.5,9.5,10,8.5,8.5,9.5,8.5,8.5,9.5
12967654,7.5,7,6.5,8,6.5,7.5,8.5,8.5,8,7,7.5,8.0,5.0,8.5
13000115,7,5.5,6.5,9,5.5,6.5,8,6,6,7.5,7.0,7.0,5.5,8.0
13793340,7,7.5,7,7.5,5,5,6.5,6.5,5.5,7,7.5,6.5,2.5,8.5
14495747,7,6,3.5,5,3.5,3.5,6,7,4.5,5,6.5,5.0,1.5,5.5
15401017,8.5,8,6,8,8,8,7.5,7.5,8.5,7.5,8.5,8.0,8.5,8.5
15683015,8.5,7.5,9,7.5,8.5,8,9,9.5,9,9,8.5,8.0,8.0,8.0
16060788,7,6.5,7,7,8.5,8,7.5,6.5,5.5,6.5,7.5,6.0,5.5,8.0
16923065,8.5,8,7.5,8.5,7,7,9,7.5,7.5,8,7.0,6.0,0.5,0.5
17272564,7.5,9.5,7.5,7,8,8.5,9.5,9,9,7.5,8.5,8.0,8.5,9.5
18334780,7.5,8,5.5,5,5.5,5.5,6.5,7,7.5,7,8.0,5.5,2.5,8.5
18434786,7,7.5,6,6.5,8.5,8,9,7.5,8,8,6.5,6.0,5.0,8.0
20368742,7.5,7.5,8,9.5,9.5,9,9.5,9.5,8.5,7,8.5,8.5,7.0,9.0
21721644,7.5,6.5,8,7.5,7.5,8.5,8.5,8,8,8,7.5,6.0,5.5,8.0
22278201,6.5,5.5,5,5,1.5,6,5.5,6.5,5.5,6,6.5,4.0,0.0,5.0
22321402,6.5,7,5.5,6.5,7,7,8.5,7.5,8,7.5,8.5,9.0,7.5,9.5
22695083,5,7.5,5.5,6,8,6.5,8.5,6.5,7,6.5,6,6.5,5.0,8.5
23183182,9,6.5,7.5,7.5,0,8,7.5,5.5,6.0,9,7.5,8.0,5.0,7.5
23633400,6.5,7,6,6,6.5,6,8,6,6.5,6,7.0,7.0,1.5,7.0
23757354,6.5,6,5.5,6,5,6,9,6.5,7.5,6.5,7.0,6.5,5.0,5.0
